create 'employee', 'ericcson'
put 'employee', 'rowkey', 'ericcson:id', '1'
put 'employee', 'rowkey1', 'ericcson:id', '2'
put 'employee', 'rowkey2', 'ericcson:id', '3'
put 'employee', 'rowkey3', 'ericcson:id', '4'
put 'employee', 'rowkey3', 'ericcson:id', '5'
scan 'employee'

create 'tim_ericcson_bulk' , 'ericcson'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:client', 'TIM'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:area', '71'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:recordtype', '85'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:servedimsi', '724027200308531'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:ggsnaddress_ipbinv4address', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:chargingid', '2152554737'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:sgsnaddress_ipbinv4address', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:accesspointnameni', 'timbrasil.br'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:pdptype', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:servedpdpaddr_ipbinv4address', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:dynamicaddressflag', '1'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_qosnegotiated', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_datavolumegprsuplink', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_datavolumegprsdownlink', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_changecondition', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_changetime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_flag', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_mcc', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_mnc', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_lac', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_cell', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_eci', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_mcc_2', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_mnc_2', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotf_uli_eci_2', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_epcqosi_qci', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_epcqosi_maxrequbandwithul', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_epcqosi_maxrequbandwithdl', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_epcqosi_guarantbitrateul', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_epcqosi_guarantbitratedl', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:lotv_epcqosi_arp', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:recordopeningtime', '20150113'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:duration', '2'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:causeforrecclosing', '4'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:recordsequencenumber', '644'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:nodeid', 'GPRJO2'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:recordextensions_identifier', '0004007F00050202000000010001'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:recordextensions_significance', '1'
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_changetime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_ls_serviceidentifier', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_ls_voluplink', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_ls_voldownlink', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_serviceclass', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_voluplink', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_voldownlink', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_volrateup_valuedigits', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_volrateup_exponent', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_volratedown_valuedigits', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_volratedown_exponent', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_sespol_vollimitaction', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_sespol_blocklimitaction', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_blockitem_blocks', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_blockitem_blockrate', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_blockitem_blocksize', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_blockitem_blocksizetype', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_blockitem_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_lc_blockitem_stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_initialcharge', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_sessionpolicy', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_blockitem_blocks', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_blockitem_blockrate', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_blockitem_blocksize', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_blockitem_blocksizetype', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_blockitem_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rc_blockitem_stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcontrolenabled', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_ccspeer', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crunit_unittype', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crunit_currencycode', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcontroldiagnostics', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crdeniedaction', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcontrolfailureaction', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_requesttype', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_requeststatus', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_resultcode', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_recordnumber', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_starttime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_stoptime', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_lastcrg_valuedigits', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_lastcrg_exponent', '  '
put 'tim_ericcson_bulk', 'rowkey', 'ericcson:rr_crcfr_crused_valuedigits', '  '
